

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Aug 10 16:43:00 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text35,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text36,local,class=CODE,delta=2
    10                           	psect	text38,local,class=CODE,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  000A                     	;#
    14                           
    15                           	psect	config
    16  2007  FF72               	dw	65394	;#
    17                           
    18                           	psect	text35
    19  0000                     __ptext35:	
    20  0017                     _CCP1CON	set	23
    21  001D                     _CCP2CON	set	29
    22  0015                     _CCPR1L	set	21
    23  001B                     _CCPR2L	set	27
    24  0012                     _T2CON	set	18
    25  0092                     _PR2	set	146
    26  0439                     _TRISC1	set	1081
    27  043A                     _TRISC2	set	1082
    28                           
    29                           	psect	cinit
    30  0799                     start_initialization:	
    31  0799                     end_of_initialization:	
    32                           ;End of C runtime variable initialization code
    33                           
    34  0799  0183               	clrf	3
    35  079A  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
    36                           
    37                           	psect	cstackCOMMON
    38  0070                     __pcstackCOMMON:	
    39  0070                     ?_InitPWM:	
    40  0070                     ?_SetPWMDutyCycle:	
    41                           ; 0 bytes @ 0x0
    42                           
    43  0070                     ?_main:	
    44                           ; 0 bytes @ 0x0
    45                           
    46  0070                     SetPWMDutyCycle@DutyCycle:	
    47                           ; 0 bytes @ 0x0
    48                           
    49                           
    50                           ; 2 bytes @ 0x0
    51  0070                     	ds	2
    52  0072                     ??_SetPWMDutyCycle:	
    53                           
    54                           ; 0 bytes @ 0x2
    55  0072                     	ds	2
    56  0074                     SetPWMDutyCycle@CCP:	
    57                           
    58                           ; 1 bytes @ 0x4
    59  0074                     	ds	1
    60  0075                     ??_InitPWM:	
    61  0075                     ??_main:	
    62                           ; 0 bytes @ 0x5
    63                           
    64                           
    65                           	psect	maintext
    66  079D                     __pmaintext:	
    67                           ; 0 bytes @ 0x5
    68 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    69 ;;Auto spaces:   Size  Autos    Used
    70 ;; COMMON          14      5       5
    71 ;; BANK0           80      0       0
    72 ;; BANK1           80      0       0
    73 ;; BANK3           96      0       0
    74 ;; BANK2           96      0       0
    75 ;;
    76 ;; Pointer list with targets:
    77 ;;
    78 ;; Critical Paths under _main in COMMON
    79 ;;
    80 ;;   _main->_SetPWMDutyCycle
    81 ;;   _InitPWM->_SetPWMDutyCycle
    82 ;;
    83 ;; Critical Paths under _main in BANK0
    84 ;;
    85 ;;   None.
    86 ;;
    87 ;; Critical Paths under _main in BANK1
    88 ;;
    89 ;;   None.
    90 ;;
    91 ;; Critical Paths under _main in BANK3
    92 ;;
    93 ;;   None.
    94 ;;
    95 ;; Critical Paths under _main in BANK2
    96 ;;
    97 ;;   None.
    98 ;;
    99 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   100 ;;
   101 ;;
   102 ;;Call Graph Tables:
   103 ;;
   104 ;; ---------------------------------------------------------------------------------
   105 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   106 ;; ---------------------------------------------------------------------------------
   107 ;; (0) _main                                                 0     0      0     150
   108 ;;                            _InitPWM
   109 ;;                    _SetPWMDutyCycle
   110 ;; ---------------------------------------------------------------------------------
   111 ;; (1) _InitPWM                                              0     0      0      75
   112 ;;                    _SetPWMDutyCycle
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (1) _SetPWMDutyCycle                                      5     3      2      75
   115 ;;                                              0 COMMON     5     3      2
   116 ;; ---------------------------------------------------------------------------------
   117 ;; Estimated maximum stack depth 1
   118 ;; ---------------------------------------------------------------------------------
   119 ;; Call Graph Graphs:
   120 ;; _main (ROOT)
   121 ;;   _InitPWM
   122 ;;     _SetPWMDutyCycle
   123 ;;   _SetPWMDutyCycle
   124 ;;
   125 ;; Address spaces:
   126 ;;Name               Size   Autos  Total    Cost      Usage
   127 ;;BITCOMMON            E      0       0       0        0.0%
   128 ;;EEDATA             100      0       0       0        0.0%
   129 ;;NULL                 0      0       0       0        0.0%
   130 ;;CODE                 0      0       0       0        0.0%
   131 ;;COMMON               E      5       5       1       35.7%
   132 ;;BITSFR0              0      0       0       1        0.0%
   133 ;;SFR0                 0      0       0       1        0.0%
   134 ;;BITSFR1              0      0       0       2        0.0%
   135 ;;SFR1                 0      0       0       2        0.0%
   136 ;;STACK                0      0       2       2        0.0%
   137 ;;ABS                  0      0       0       3        0.0%
   138 ;;BITBANK0            50      0       0       4        0.0%
   139 ;;BITSFR3              0      0       0       4        0.0%
   140 ;;SFR3                 0      0       0       4        0.0%
   141 ;;BANK0               50      0       0       5        0.0%
   142 ;;BITSFR2              0      0       0       5        0.0%
   143 ;;SFR2                 0      0       0       5        0.0%
   144 ;;BITBANK1            50      0       0       6        0.0%
   145 ;;BANK1               50      0       0       7        0.0%
   146 ;;BITBANK3            60      0       0       8        0.0%
   147 ;;BANK3               60      0       0       9        0.0%
   148 ;;BITBANK2            60      0       0      10        0.0%
   149 ;;BANK2               60      0       0      11        0.0%
   150 ;;DATA                 0      0       0      12        0.0%
   151                           
   152                           
   153 ;; *************** function _main *****************
   154 ;; Defined at:
   155 ;;		line 22 in file "C:\Users\Saeed\Dropbox\Blog Posts\PIC16F877A 2 Channel PWM Code\Code\Main.c"
   156 ;; Parameters:    Size  Location     Type
   157 ;;		None
   158 ;; Auto vars:     Size  Location     Type
   159 ;;		None
   160 ;; Return value:  Size  Location     Type
   161 ;;		None               void
   162 ;; Registers used:
   163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   164 ;; Tracked objects:
   165 ;;		On entry : 17F/0
   166 ;;		On exit  : 11F/0
   167 ;;		Unchanged: FFE80/0
   168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   169 ;;      Params:         0       0       0       0       0
   170 ;;      Locals:         0       0       0       0       0
   171 ;;      Temps:          0       0       0       0       0
   172 ;;      Totals:         0       0       0       0       0
   173 ;;Total ram usage:        0 bytes
   174 ;; Hardware stack levels required when called:    2
   175 ;; This function calls:
   176 ;;		_InitPWM
   177 ;;		_SetPWMDutyCycle
   178 ;; This function is called by:
   179 ;;		Startup code after reset
   180 ;; This function uses a non-reentrant model
   181 ;;
   182  079D                     _main:	
   183                           
   184                           ;Main.c: 23: InitPWM();
   185                           
   186                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   187  079D  120A  118A  27B5   	fcall	_InitPWM
      +       120A  118A         
   188                           
   189                           ;Main.c: 25: SetPWMDutyCycle(1,127);
   190  07A2  307F               	movlw	127
   191  07A3  00F0               	movwf	?_SetPWMDutyCycle
   192  07A4  3001               	movlw	1
   193  07A5  01F1               	clrf	?_SetPWMDutyCycle+1
   194  07A6  120A  118A  27CF   	fcall	_SetPWMDutyCycle
